Brand,Model,Type,Dimension (in),Screen Resolution,CPU Brand,CPU Model,CPU Frequency (GHz),GPU Brand,GPU Model,RAM (GB),HDD,SSD,OS,Weight (kg),Price (Euro)
HP,250 G6,Notebook,15.6,1920x1080,Intel,Core i5 7200U,2.5,Intel,HD Graphics 620,8,False,True,No OS,1.86,575.0
Asus,ZenBook UX430UN,Ultrabook,14.0,1920x1080,Intel,Core i7 8550U,1.8,Nvidia,GeForce MX150,16,False,True,Windows,1.3,1495.0
Acer,Swift 3,Ultrabook,14.0,1920x1080,Intel,Core i5 8250U,1.6,Intel,UHD Graphics 620,8,False,True,Windows,1.6,770.0
HP,250 G6,Notebook,15.6,1366x768,Intel,Core i5 7200U,2.5,Intel,HD Graphics 620,4,True,False,No OS,1.86,393.9
HP,250 G6,Notebook,15.6,1920x1080,Intel,Core i3 6006U,2.0,Intel,HD Graphics 520,4,True,False,No OS,1.86,344.99
Dell,Inspiron 3567,Notebook,15.6,1920x1080,Intel,Core i3 6006U,2.0,AMD,Radeon R5 M430,4,False,True,Windows,2.2,498.9
Dell,Inspiron 3567,Notebook,15.6,1920x1080,Intel,Core i7 7500U,2.7,AMD,Radeon R5 M430,8,False,True,Windows,2.2,745.0
Lenovo,IdeaPad 320-15IKB,Notebook,15.6,1920x1080,Intel,Core i3 7100U,2.4,Nvidia,GeForce 940MX,8,True,False,No OS,2.2,499.0
Dell,XPS 13,Ultrabook,13.3,1920x1080,Intel,Core i5 8250U,1.6,Intel,UHD Graphics 620,8,False,True,Windows,1.22,979.0
Lenovo,Legion Y520-15IKBN,Gaming,15.6,1920x1080,Intel,Core i5 7300HQ,2.5,Nvidia,GeForce GTX 1050,8,True,True,Windows,2.5,999.0
HP,15-BS101nv (i7-8550U/8GB/256GB/FHD/W10),Ultrabook,15.6,1920x1080,Intel,Core i7 8550U,1.8,Intel,HD Graphics 620,8,False,True,Windows,1.91,659.0
Dell,Inspiron 3567,Notebook,15.6,1366x768,Intel,Core i3 6006U,2.0,Intel,HD Graphics 520,4,True,False,Windows,2.3,418.64
Dell,Inspiron 5570,Notebook,15.6,1920x1080,Intel,Core i5 8250U,1.6,AMD,Radeon 530,8,False,True,Windows,2.2,800.0
Dell,Latitude 5590,Ultrabook,15.6,1920x1080,Intel,Core i7 8650U,1.9,Intel,UHD Graphics 620,8,False,True,Windows,1.88,1298.0
HP,ProBook 470,Notebook,17.3,1920x1080,Intel,Core i5 8250U,1.6,Nvidia,GeForce 930MX,8,True,False,Windows,2.5,896.0
Dell,XPS 13,Ultrabook,13.3,3200x1800,Intel,Core i7 8550U,1.8,Intel,UHD Graphics 620,16,False,True,Windows,1.2,1869.0
Acer,Aspire 3,Notebook,15.6,1366x768,Intel,Core i3 7130U,2.7,Intel,HD Graphics 620,4,True,False,Linux,2.1,367.0
Dell,Inspiron 5770,Notebook,17.3,1920x1080,Intel,Core i5 8250U,1.6,AMD,Radeon 530,8,True,True,Windows,2.8,979.0
HP,250 G6,Notebook,15.6,1366x768,Intel,Core i5 7200U,2.5,Intel,HD Graphics 620,4,True,False,Windows,1.86,488.69
HP,ProBook 450,Notebook,15.6,1920x1080,Intel,Core i5 8250U,1.6,Nvidia,GeForce 930MX,8,False,True,Windows,2.1,879.0
Asus,X540UA-DM186 (i3-6006U/4GB/1TB/FHD/Linux),Notebook,15.6,1920x1080,Intel,Core i3 6006U,2.0,Intel,HD Graphics 620,4,True,False,Linux,2.0,389.0
Dell,Inspiron 7577,Gaming,15.6,1920x1080,Intel,Core i7 7700HQ,2.8,Nvidia,GeForce GTX 1060,16,True,True,Windows,2.65,1499.0
Asus,X542UQ-GO005 (i5-7200U/8GB/1TB/GeForce,Notebook,15.6,1366x768,Intel,Core i5 7200U,2.5,Nvidia,GeForce 940MX,8,True,False,Linux,2.3,522.99
Acer,Aspire A515-51G,Notebook,15.6,1920x1080,Intel,Core i5 8250U,1.6,Intel,UHD Graphics 620,4,False,True,Windows,2.2,682.0
Lenovo,IdeaPad 320-15ISK,Notebook,15.6,1366x768,Intel,Core i3 6006U,2.0,Intel,HD Graphics 520,4,False,True,No OS,2.2,369.0
Dell,Inspiron 3567,Notebook,15.6,1920x1080,Intel,Core i5 7200U,2.5,AMD,Radeon R5 M430,4,False,True,Windows,2.3,639.0
Acer,Aspire A515-51G,Notebook,15.6,1920x1080,Intel,Core i7 8550U,1.8,Nvidia,GeForce MX150,8,False,True,Windows,2.2,841.0
HP,ProBook 430,Notebook,13.3,1920x1080,Intel,Core i7 8550U,1.8,Intel,UHD Graphics 620,8,False,True,Windows,1.49,1103.0
Acer,Aspire 3,Notebook,15.6,1366x768,Intel,Core i3 7100U,2.4,Intel,HD Graphics 620,4,True,False,Windows,2.4,384.0
Dell,Inspiron 3576,Notebook,15.6,1920x1080,Intel,Core i7 8550U,1.8,AMD,Radeon 520,8,False,True,Windows,2.13,767.8
HP,15-bs002nv (i3-6006U/4GB/128GB/FHD/W10),Notebook,15.6,1920x1080,Intel,Core i3 6006U,2.0,Intel,HD Graphics 520,4,False,True,Windows,1.91,439.0
Asus,VivoBook Max,Notebook,15.6,1366x768,Intel,Core i5 7200U,2.5,Intel,HD Graphics 620,4,False,True,Windows,2.0,586.19
Asus,X541UA-DM1897 (i3-6006U/4GB/256GB/FHD/Linux),Notebook,15.6,1920x1080,Intel,Core i3 6006U,2.0,Intel,HD Graphics 520,4,False,True,Linux,2.0,415.0
Dell,Inspiron 5770,Notebook,17.3,1920x1080,Intel,Core i7 8550U,1.8,AMD,Radeon 530,16,True,True,Windows,2.8,1299.0
Dell,Vostro 5471,Ultrabook,14.0,1920x1080,Intel,Core i5 8250U,1.6,Intel,UHD Graphics 620,8,False,True,Windows,1.7,879.0
Lenovo,IdeaPad 520S-14IKB,Notebook,14.0,1920x1080,Intel,Core i3 7130U,2.7,Intel,HD Graphics 620,8,False,True,No OS,1.7,599.0
Asus,UX410UA-GV350T (i5-8250U/8GB/256GB/FHD/W10),Notebook,14.0,1920x1080,Intel,Core i5 8250U,1.6,Intel,UHD Graphics 620,8,False,True,Windows,1.4,941.0
HP,250 G6,Notebook,15.6,1920x1080,Intel,Core i5 7200U,2.5,Intel,HD Graphics 620,8,False,True,Windows,1.86,690.0
Asus,ZenBook Pro,Ultrabook,15.6,1920x1080,Intel,Core i7 7700HQ,2.8,Nvidia,GeForce GTX 1050 Ti,16,False,True,Windows,1.8,1983.0
HP,250 G6,Notebook,15.6,1366x768,Intel,Core i3 6006U,2.0,AMD,Radeon 520,4,True,False,Windows,1.86,438.69
Lenovo,V310-15ISK (i5-7200U/4GB/1TB/FHD/W10),Notebook,15.6,1920x1080,Intel,Core i5 7200U,2.5,Intel,HD Graphics 620,4,True,False,Windows,1.9,549.0
Asus,FX753VE-GC093 (i7-7700HQ/12GB/1TB/GeForce,Gaming,17.3,1920x1080,Intel,Core i7 7700HQ,2.8,Nvidia,GeForce GTX 1050 Ti,12,True,False,Linux,3.0,949.0
Dell,Inspiron 5370,Ultrabook,13.3,1920x1080,Intel,Core i7 8550U,1.8,AMD,Radeon 530,8,False,True,Windows,1.4,955.0
Dell,Inspiron 5570,Notebook,15.6,1920x1080,Intel,Core i7 8550U,1.8,AMD,Radeon 530,8,False,True,Windows,2.2,870.0
Acer,Aspire E5-475,Notebook,14.0,1366x768,Intel,Core i3 6006U,2.0,Intel,HD Graphics 520,8,True,False,Windows,2.1,389.0
Asus,FX503VD-E4022T (i7-7700HQ/8GB/1TB/GeForce,Gaming,15.6,1920x1080,Intel,Core i7 7700HQ,2.8,Nvidia,GeForce GTX 1050,8,True,False,Windows,2.2,949.0
Lenovo,IdeaPad 320-15IKBN,Notebook,15.6,1920x1080,Intel,Core i5 7200U,2.5,Intel,HD Graphics 620,8,True,False,No OS,2.2,519.0
Dell,Inspiron 5570,Notebook,15.6,1920x1080,Intel,Core i7 8550U,1.8,Intel,UHD Graphics 620,8,True,True,Windows,2.02,855.0
Acer,Aspire A515-51G-32MX,Notebook,15.6,1920x1080,Intel,Core i3 7130U,2.7,Nvidia,GeForce MX130,4,True,False,Windows,2.2,530.0
HP,ProBook 470,Notebook,17.3,1920x1080,Intel,Core i5 8250U,1.6,Nvidia,GeForce 930MX,8,True,True,Windows,2.5,977.0
Dell,Latitude 5590,Ultrabook,15.6,1920x1080,Intel,Core i5 8250U,1.6,Intel,UHD Graphics 620,8,False,True,Windows,1.88,1096.16
HP,ProBook 440,Notebook,14.0,1920x1080,Intel,Core i5 8250U,1.6,Intel,HD Graphics 620,8,False,True,Windows,1.63,860.0
Dell,Inspiron 7577,Gaming,15.6,1920x1080,Intel,Core i7 7700HQ,2.8,Nvidia,GeForce GTX 1050 Ti,16,True,True,Windows,2.65,1349.0
HP,Pavilion 15-CK000nv,Ultrabook,15.6,1920x1080,Intel,Core i7 8550U,1.8,Nvidia,GeForce GTX 940MX,8,False,True,Windows,1.83,699.0
HP,250 G6,Notebook,15.6,1920x1080,Intel,Core i5 7200U,2.5,Intel,HD Graphics 620,8,False,True,Windows,1.96,598.99
Asus,FX503VM-E4007T (i7-7700HQ/16GB/1TB,Gaming,15.6,1920x1080,Intel,Core i7 7700HQ,2.8,Nvidia,GeForce GTX 1060,16,True,True,Windows,2.2,1449.0
